# gate-speed-map-v1
# name<TAB>always<TAB>command<TAB>tracked-source globs<TAB>generated-artifact globs<TAB>runtime-corpus globs<TAB>fixture globs
# Globs are repository-relative Bash patterns separated by semicolons. A dash means none.
route_behavior.py	no	python3 scripts/checks/route_behavior.py	scripts/checks/route_behavior.py;hermes/app/**;hermes/web/**	-	-	-
math_claim_language_check.py	no	python3 scripts/checks/math_claim_language_check.py	scripts/checks/math_claim_language_check.py;paths.pl;hermes_worker.pl;knowledge/strategies/math_claim_language.pl;knowledge/strategies/math/**	-	-	-
quantity_claim_check.py	no	python3 scripts/checks/quantity_claim_check.py	scripts/checks/quantity_claim_check.py;paths.pl;knowledge/strategies/quantity_claim.pl;knowledge/strategies/math/**	-	-	-
pusu_calibration.py	no	python3 scripts/checks/pusu_calibration.py	scripts/checks/pusu_calibration.py;scripts/curriculum/pusu_pass.py;paths.pl;curriculum/im/**;knowledge/strategies/math/**;knowledge/strategies/automaton_input_contracts.pl	data/learningcommons/derived/im_lesson_evidence.json;data/learningcommons/derived/pusu_pass.json;data/learningcommons/derived/pusu_pass.pl	-	-
pusu_schema_translation_fixtures.py	no	python3 scripts/curriculum/pusu_schema_translation_fixtures.py	scripts/curriculum/pusu_schema_translation_fixtures.py;scripts/curriculum/pusu_pass.py;paths.pl	-	-	-
build_standards_progression_overlay	no	python3 scripts/curriculum/build_standards_progression_overlay.py --check	scripts/curriculum/build_standards_progression_overlay.py	data/learningcommons/derived/im_standards_progression_overlay.json;data/learningcommons/derived/im_k8_spine.json	-	-
standards_progression_overlay.py	no	python3 scripts/checks/standards_progression_overlay.py	scripts/checks/standards_progression_overlay.py;scripts/curriculum/build_standards_progression_overlay.py;scripts/curriculum/normalize_learner_path_graph.py;knowledge/index/standards_progression_overlay.pl;knowledge/index/index_query.pl;hermes/dispatch_spec.pl;hermes_worker.pl;paths.pl	data/learningcommons/derived/im_standards_progression_overlay.json;data/learningcommons/derived/im_k8_spine.json	-	scripts/checks/fixtures/standards_progression_components.json
build_im_lesson_capability_census	no	python3 scripts/curriculum/build_im_lesson_capability_census.py --check	scripts/curriculum/build_im_lesson_capability_census.py;scripts/curriculum/**;paths.pl;curriculum/im/**	data/learningcommons/derived/im_lesson_capability_census.json;data/learningcommons/derived/im_k8_spine.json;data/learningcommons/derived/im_lesson_evidence.json;data/learningcommons/derived/pusu_pass.json;curriculum/im/generated/vision_lesson_digest.pl	-	-
build_im_zero_candidate_triage	no	python3 scripts/curriculum/build_im_zero_candidate_triage.py --check	scripts/curriculum/build_im_zero_candidate_triage.py;scripts/curriculum/**	data/learningcommons/derived/im_zero_candidate_triage.json;data/learningcommons/derived/im_lesson_capability_census.json	-	-
build_im_action_seam_recut	no	python3 scripts/curriculum/build_im_action_seam_recut.py --check	scripts/curriculum/build_im_action_seam_recut.py;scripts/checks/automaton_input_contracts.py;paths.pl;hermes_worker.pl;hermes/encyclopedia.pl;knowledge/strategies/automaton_role_input_decoder.pl;knowledge/strategies/math/**;knowledge/strategies/render/**;knowledge/strategies/automaton_input_contracts.pl;knowledge/strategies/action_vocabulary_map.pl;knowledge/strategies/action_grammar.pl;knowledge/strategies/transition_tables/**	data/learningcommons/derived/im_action_seam_recut.json;data/learningcommons/derived/im_zero_candidate_triage.json	-	-
geometry_enactment.pl	no	swipl -q -l paths.pl -s scripts/checks/geometry_enactment.pl -g main -t halt	scripts/checks/geometry_enactment.pl;paths.pl;curriculum/im/enactment/geometry_construction.pl;curriculum/im/enactment/support/geometry_figures.pl;knowledge/strategies/render/**	-	-	-
geometry_enactment_warrants.py	no	python3 scripts/checks/geometry_enactment_warrants.py	scripts/checks/geometry_enactment_warrants.py;curriculum/im/enactment/geometry_construction.pl	data/learningcommons/derived/im_action_seam_recut.json;data/learningcommons/derived/lesson_enactments/geometry_construction_or_measure.jsonl	-	-
measurement_enactment.py	no	python3 scripts/checks/measurement_enactment.py	scripts/checks/measurement_enactment.py;paths.pl;curriculum/im/enactment/measurement.pl;knowledge/strategies/math/**	data/learningcommons/derived/im_action_seam_recut.json;data/learningcommons/derived/lesson_enactments/measurement_task.jsonl	-	-
data_representation_enactment_citations.pl	no	swipl -q -l paths.pl -s scripts/checks/data_representation_enactment_citations.pl -g check -t halt	scripts/checks/data_representation_enactment_citations.pl;paths.pl;curriculum/im/enactment/data_representation.pl;curriculum/im_teacher_guides/**	-	-	-
lesson_enactment.pl	no	swipl -q -l paths.pl -s scripts/checks/lesson_enactment.pl -g main -t halt	scripts/checks/lesson_enactment.pl;paths.pl;curriculum/im/enactment/**;hermes/encyclopedia.pl;knowledge/strategies/automaton_role_input_decoder.pl;knowledge/strategies/strategy_trace.pl;knowledge/strategies/math/action_automata_registry.pl	data/learningcommons/derived/im_action_seam_recut.json;data/learningcommons/derived/lesson_enactments/**	-	-
build_im_lesson_enactment_census	no	python3 scripts/curriculum/build_im_lesson_enactment_census.py --check	scripts/curriculum/build_im_lesson_enactment_census.py;scripts/curriculum/run_lesson_enactments.pl;paths.pl;curriculum/im/enactment/**;hermes/encyclopedia.pl;knowledge/strategies/automaton_role_input_decoder.pl;knowledge/strategies/strategy_trace.pl;knowledge/strategies/math/action_automata_registry.pl	data/learningcommons/derived/im_lesson_enactment_census.json;data/learningcommons/derived/im_action_seam_recut.json;data/learningcommons/derived/lesson_enactments/**	-	-
build_counting_place_value_diagnosis	no	python3 scripts/curriculum/build_counting_place_value_diagnosis.py --check	scripts/curriculum/build_counting_place_value_diagnosis.py;curriculum/im/enactment/counting_place_value.pl	data/learningcommons/derived/im_action_seam_recut.json;data/learningcommons/derived/lesson_enactments/counting_place_value_or_comparison.jsonl;data/learningcommons/derived/counting_place_value_diagnosis.json	-	-
incompatibility_entailment_order	no	python3 scripts/extract_incompatibility_entailment_order.py --check	scripts/extract_incompatibility_entailment_order.py;paths.pl;formal/incompatibility/**;hermes/web/incompatibility-entailment.html	formal/incompatibility/incompatibility_entailment_order.pl	-	-
incompatibility_register_runtime_agreement.pl	no	swipl -q -l paths.pl -s scripts/checks/incompatibility_register_runtime_agreement.pl -g main -t halt	scripts/checks/incompatibility_register_runtime_agreement.pl;paths.pl;formal/incompatibility/**	-	-	-
error_rule_incompatibility	no	python3 scripts/extract_error_rule_incompatibility.py --check	scripts/extract_error_rule_incompatibility.py;paths.pl;formal/incompatibility/**	formal/incompatibility/error_rule_inferences.pl;formal/incompatibility/incompatibility_sets_error_rules.pl	data/research/incompatibility_triples.json	-
error_rule_automaton_join.pl	no	swipl -q -l paths.pl -s scripts/checks/error_rule_automaton_join.pl -g main -t halt	scripts/checks/error_rule_automaton_join.pl;paths.pl;formal/incompatibility/**;knowledge/strategies/math/smr_frac_benchmark_compare.pl;knowledge/strategies/math/smr_decimal_fraction_compare.pl;knowledge/strategies/math/decimal_action_pairs.pl	-	-	-
extract_data_consumption_manifest	yes	python3 scripts/extract_data_consumption_manifest.py --check	scripts/*.py;scripts/*.pl;scripts/*.sh;scripts/*.js;hermes/*.py;hermes/*.pl;hermes/*.js;knowledge/*.pl;curriculum/*.pl;formal/*.pl	knowledge/index/data_consumption_manifest.pl	data/*.bib;data/*.csv;data/*.db;data/*.json;data/*.jsonl;data/*.sqlite	-
bundle_smoke	no	python3 scripts/bundle/smoke_bundle.py	scripts/bundle/*;hermes/app/**;hermes/web/**;hermes/representation/**;hermes_worker.pl;paths.pl	scripts/bundle/app_manifest.txt;hermes/capability_registry.pl	data/asktm/**;data/research_assets/**	-
sidekick_llm_client.py	no	python3 scripts/checks/sidekick_llm_client.py	scripts/checks/sidekick_llm_client.py;hermes/app/sidekick_llm.py	-	-	-
sidekick_chat_turn.py	no	python3 scripts/checks/sidekick_chat_turn.py	scripts/checks/sidekick_chat_turn.py;hermes/app/sidekick_turn.py;hermes/app/sidekick_llm.py;hermes/app/system_prompts/sidekick_routed.md;hermes/app/system_prompts/sidekick_menu.md;hermes/mcp/**;hermes_worker.pl;hermes/dispatch_spec.pl	-	-	-
